text,status,issue
"ðŸŒ§ï¸ðŸ’¥ Sunod-sunod man ang bagyo, basta ready tayo, walang tatalo sa kabataang handa! 

Ang Kabataan, May Alam! educational series ay isang inisyatiba ng National Youth Commission â€” Office of the Commissioner Representing Luzon kasama ang Everythryve, na naglalayong palakasin ang Filipino youth sa pamamagitan ng edukasyon at skill development. Ang seryeng ito ay nakahanay sa Philippine Youth Development Plan (PYDP) 2023-2028, na tumutugon sa mahahalagang aspeto ng youth development, partikular sa Education at Environment na may pokus sa Disaster Risk Reduction Management.

Batay sa isinagawang needs assessment, ang mga napiling paksa para sa dalawang webisode ay: 

1ï¸âƒ£ Edu-Kahandaan: Typhoon Preparedness for Resilient Communities â˜”

2ï¸âƒ£ Edu-Kaunawaan: Mental Health in Disaster Recovery ðŸ§ 

Huwag palampasin ang pagkakataong ito na matuto para sa mas ligtas at matatag na komunidad. Mag-register na sa Kabataan, May Alam! Webisodes at sama-sama tayong maghanda tungo sa isang handa at matatag na kinabukasan!

REGISTER HERE: 

https://bit.ly/48RgjqX

https://bit.ly/48RgjqX

https://bit.ly/48RgjqX

#KabataanMayAlam 
#KabataanKaagapaySaKaunlaran",accepted,
"#AreaNews | Advancing Youth Development: PYDP Task Force Region XI Holds Strategic Meeting

The PYDP Task Force for Youth Development - Region XI convened via Zoom, led by National Youth Commission (NYC) Region XI and BARMM Area Cluster Head Mr. Mayjee De La Cruz, with participation from Local Youth Development Officers (LYDOs) and Sangguniang Kabataan Provincial Presidents. The meeting focused on key strategies and updates for advancing youth development programs throughout the Davao Region.

A major highlight was the discussion on the regional implementation of Basic Bookkeeping training for Sangguniang Kabataan (SK) Treasurers, presented by Mr. Jonathan Caasi from TESDA XI. Additionally, Mr. Sydney Torrenueva from the NYC- SK Secretariat provided essential updates on the latest SK policies and guidelines, ensuring that SK officials and LYDOs remain informed and aligned with existing regulations.

The meeting underscored the importance of ongoing collaboration between local governments, SK officials, and LYDOs to successfully implement youth initiatives under the Philippine Youth Development Plan (PYDP) 2023-2028.
 
#ForTheFilipinoYouth 
#ParaSaKabataangPilipino",accepted,
"LATEST | NATIONAL YOUTH COMMISSION MEETS WITH PASIG CITY MAYOR VICO SOTTO TO DISCUSS POSSIBLE PARTNERSHIPS ON UPCOMING NYC PROGRAMS

The National Youth Commission (NYC) recently met with Pasig City Mayor Vico Sotto   to discuss potential partnerships, the upcoming 13th National Youth Parliament, and the National Youth Convention scheduled for December. The meeting was led by NYC Chairperson and CEO USec. Jeff Ortega, alongside Commissioners-at-Large, ASec. Michelle Mae Gonzales and ASec. Karl Josef Legazpi, Commissioner representing Mindanao ASec. Bianca Patrice Go, and NYC Division Chiefs.

During the meeting, Mayor Sotto expressed his strong support for youth empowerment and development. He also expressed his interest to connect the Cityâ€™s Local Youth Development Office and Sangguniang Kabataan with the NYC to collaborate on various programs and initiatives.

â€œWe are excited to partner with Mayor Sotto and the City of Pasig to empower the youth,â€ said USec. Ortega. â€œBy working together, we can create meaningful opportunities for young people to participate in governance, develop their skills, and contribute to nation-building.â€

The upcoming 13th National Youth Parliament is a biennial assembly where young leaders from across the country will gather to discuss pressing youth issues and formulate policy recommendations. The National Youth Convention, on the other hand, will be a platform to convene the youth leaders from all over the country to engage and build networks.

#ForTheFilipinoYouth 
#ParaSaKabataangPilipino",accepted,
"#AreaNews | Empowering Youth Leadership Through Comprehensive Training of Trainers (TOT) on PYDP Module for LYDOs

The National Youth Commission (NYC), in collaboration with the Regional Youth Development Division (RYDD), successfully conducted a Training of Trainers (TOT) on the Philippine Youth Development Plan (PYDP) Module for Local Youth Development Officers (LYDOs) at Plaza Garden Hotel, Baguio City. This initiative aligns with Republic Act No. 8044's mandate, which emphasizes NYC's role in enhancing youth participation in nation-building through training and capacity development.
 
The training aimed to equip participants with essential skills, knowledge, and attitudes to facilitate effective PYDP and local planning training sessions. Attended by forty LYDOs, the program featured engaging sessions covering topics such as the elements of creative expression, composition principles, and effective facilitators' characteristics.

NYC Baguio Area Office representatives, including Dr. Sheridan Athena Gajete and Mr. Dave Homer Ariola, led various activities to foster a collaborative learning environment. The training emphasized the importance of understanding the needs of 21st-century learners and provided practical insights into utilizing creative arts for youth engagement. 

Throughout the three-day training, participants shared their experiences and learnings, culminating in a commitment to empower their communities' youth. A video presentation highlighted the activities, celebrating the collective journey of growth and knowledge among the attendees.

This capacity-building activity reflects NYC's ongoing commitment to nurturing youth leadership and ensuring that local youth development initiatives are informed and effective.
 
#ForTheFilipinoYouth
#ParaSaKabataangPilipino",accepted,
"#AreaNews | Empowering Values for a Brighter Future through a Moral Recovery and Values Formation Training Program

To reinforce moral values and work ethics, the City Social Welfare and Development Office (CSWDO) of Las PiÃ±as recently hosted a transformative training program led by its Local Youth Development Office. The program sought to revisit and discuss the ethical foundations among social workers, fostering resilience, integrity, and civic engagement. 

The two-day Moral Recovery and Values Formation program was designed not just to impart knowledge through lectures but also to cultivate stronger connections among various units within the office. Led by training experts Armando Angeles, Jr. and Elsa Magdaleno, the program emphasized principles of right and wrong, focusing on crucial Filipino virtues such as compassion, integrity, and respect.

Participants engaged in thought-provoking workshops, including the ""Coat of Arms,"" which encouraged reflection on personal goals and values, and the ""Fallout Shelter Workshop,"" an ethical dilemma that tested decision-making in high-stakes scenarios. These activities provided valuable insights into the complexities of human relationships and the ethical considerations that guide our actions.
 
The training culminated in a call for participants to embrace their roles in addressing the nationâ€™s challenges, instilling a renewed sense of patriotism and responsibility. Through engaging team-building exercises and reflective discussions, attendees are left equipped with the skills and inspiration to contribute positively to their work environment and society. This program marks a significant step towards building a more ethical and united community, essential for the growth and development of the Filipino youth.
 
 #ForTheFilipinoYouth 
#ParaSaKabataangPilipino",accepted,
"#AreaNews | NYC Leads the Conduct of Local M&E and Coaching Session to Empower Tawi-Tawi Youth 
 
The National Youth Commission (NYC) Region XI and BARMM Cluster, together with Local Youth Development Officers (LYDOs), Sangguniang Kabataan (SK) Provincial Pederasyon Presidents from various municipalities in Tawi-Tawi, and the Bangsamoro Youth Commission (BYC), gathered in the Municipality of Bongao on October 8, 2024, for the Local Monitoring and Evaluation and Coaching Session.

The event addressed pressing youth development issues, such as limited funding, low youth participation, and challenges in implementing programs in remote areas.  NYC Region XI and BARMM Cluster introduced the Philippine Youth Development Plan (PYDP) 2023-2028, aimed at guiding strategic initiatives for youth development, and the SK Web Portal, a comprehensive platform designed to streamline communication and provide additional training and resources to capacitate SK officials. 

The session highlighted the importance of strengthening collaboration among SK officials, Local Youth Development Officers, LYDC Members, and other stakeholders to build sustainable programs that cater to the unique needs of the youth in Tawi-Tawi.  
 
#ForTheFilipinoYouth 
#ParaSaKabataangPilipino",accepted,
"[UPDATED] ðŸ“¢ CALL FOR NOMINATIONS | 2024 NATIONAL YOUTH AWARDS 

The National Youth Commission envisions the institutionalization of the National Youth Awards which will serve as a platform to provide rewards and incentives to exceptionally top-performing Sangguniang Kabataan Federation (SK), Local Youth Development Officer (LYDO) and Local Youth Development Council (LYDC) in the provincial level including Highly Urbanized Cities (HUC), and Independent Component Cities (ICC). 

This is a strategy of the Commission to showcase, recognize, and reward SK, LYDO and LYDC that initiate advocacies addressing social issues and concerns aligned to the (10) Ten Centers of Participation of the Philippine Youth Development Plan.

The NYC will be acknowledging the awardees during the 2024 National Youth Convention on December 3, 2024 in La Union Province based on the three (3) categories:

a. Outstanding Sangguniang Kabataan Federation
* Completed Nomination Form through Google form: https://forms.gle/oJLk2RwGhByGBEJQ8
* Copy of Oath of Office as Sangguniang Kabataan
* Accomplishment report of at least 60% of the approved PPAs in the Provincial/City Youth Development Plan for the current year signed and verified by the Local Youth Development Officer (LYDO), and/or Local Government Operating Officer (LGOO); or through an approved resolution by the Local Youth Development Council (LYDC).
* Documentation report for one completed major program.

b. Outstanding Local Youth Development Officer (LYDO)
* Completed Nomination Form through Google form: https://forms.gle/yEkd1F8W8sCtYf7A8
* Appointment or Designation Letter signed by the Governor or Municipal/City Mayor for HUCs and ICCs.
* List of at least 5 YORP-registered provincial level youth organizations for (PYDO) and five (5) city/municipality level youth organizations for HUCs and ICCs.
* No. of technical assistance provided to Sangguniang Kabataan, YDC, and other youth organizations in their jurisdiction.

c. Outstanding Youth Development Council (YDC)
* Completed Nomination Form through Google form: https://forms.gle/w4WFPdozNDdaCCD27
* Approved resolution of composition of Provincial or City Youth Development Council (for HUCs and ICCs);
* Approved Youth Development Plan through a signed resolution.
* Approved/signed Minutes or Highlight of Quarterly Meetings conducted.

Deadline of submission: November 20, 2024 at 11:59 pm.

You may also access all the forms here: linktr.ee/nycpilipinas

Note: For queries, you may send an e-mail to yorpevents@gmail.com with subject heading: 2024 NatCon Awards (Note: The NYC has the right not to respond to any query whose answer can be found in this call for application.)

#ForTheFilipinoYouth #ParaSaKabataangPilipino",accepted,
"#ð—”ð—¿ð—²ð—®ð—¡ð—²ð˜„ð˜€ | ð—¡ð—®ð˜€ð˜‚ð—´ð—¯ð˜‚â€™ð˜€ ð—–ð—®ð—½ð—®ð—°ð—¶ð˜ð—®ð˜ð—¶ð—»ð—´ ð—¨ð—¿ð—¯ð—®ð—» ð—–ð—¼ð—ºð—ºð˜‚ð—»ð—¶ð˜ð—¶ð—²ð˜€ ð—³ð—¼ð—¿ ð—£ð—²ð—®ð—°ð—² ð—®ð—»ð—± ð——ð—²ð˜ƒð—²ð—¹ð—¼ð—½ð—ºð—²ð—»ð˜ (ð—–ð—¨ð—–ð—£ð——) ð—£ð—¿ð—¼ð—´ð—¿ð—®ð—º

The Municipal Government of Nasugbu, in partnership with the Local Youth Development Office (LYDO), hosted the ð—–ð—®ð—½ð—®ð—°ð—¶ð˜ð—®ð˜ð—¶ð—»ð—´ ð—¨ð—¿ð—¯ð—®ð—» ð—–ð—¼ð—ºð—ºð˜‚ð—»ð—¶ð˜ð—¶ð—²ð˜€ ð—³ð—¼ð—¿ ð—£ð—²ð—®ð—°ð—² ð—®ð—»ð—± ð——ð—²ð˜ƒð—²ð—¹ð—¼ð—½ð—ºð—²ð—»ð˜ (ð—–ð—¨ð—–ð—£ð——) ð—£ð—¿ð—¼ð—´ð—¿ð—®ð—º at Barangay Tumalim. The event aimed to promote youth development by addressing key issues faced by the community, particularly the youth.

The program opened with a welcome from Local Youth Development Officer Mr. Jann Arizobal Jr., who highlighted the local governmentâ€™s commitment to youth empowerment and progress. NYC CALABARZON representatives, including Mr. Amerson Aguinaldo and Mr. Mark Ryan Talajuron, led sessions where participants identified and discussed pressing youth concerns like health, education, employment, and safety.

Major issues highlighted included bullying, support for agriculture, and more youth engagement in community activities. Participants suggested increasing youth-oriented programs, enhancing safety measures, and expanding support for education and agriculture.

The event concluded with closing remarks from Municipal Local Government Operations Officer (MLGOO) Mr. Kermith Gilbert Fadri, encouraging active participation from youth leaders and SK officials to help build a safer, inclusive, and prosperous community.

For technical assistance requests in Region IV-A (CALABARZON), you may send an official communication via email at calabarzon.ao@nyc.gov.ph.

ð˜‘ð˜°ð˜ªð˜¯ ð˜µð˜©ð˜¦ ð˜ð˜ªð˜£ð˜¦ð˜³ ð˜¤ð˜°ð˜®ð˜®ð˜¶ð˜¯ð˜ªð˜µð˜º:
https://tinyurl.com/Viber-Group-SK-LYDC-LYDOs

#ForTheFilipinoYouth
#ParasaKabataangPilipino",accepted,
"#AreaNews | Strengthening Youth Leadership through Collaborative Training

The Baguio Area Office recently held a pivotal orientation focused on the formulation of the ABYIP Monitoring and Evaluation (M&E) coaching sessions and the pilot testing of the Functionality Assessment Tool for Sangguniang Kabataan (SK) leaders, Local Youth Development Officers (LYDO), and Local Youth Development Councils (LYDC) in San Juan, La Union. The event welcomed thirty-eight SK Chairpersons, along with LYDO and LYDC representatives, to discuss crucial topics related to youth development policies and operational guidelines.

In his opening remarks, Honorable Jerome Valdriz emphasized the significance of monitoring youth initiatives, while Ms. Ariel Ashleight Palabay, the LYDO, inspired attendees with a message of support from the municipality. Ms. Sheridan Athena Y. Gajete from the NYC Baguio Area Office detailed the planning guidelines, roles, and functions of the LYDCs and LYDOs, alongside updates on the SK functionality assessment tool.

The M&E framework presented during the orientation aims to establish a robust local system for collecting and analyzing data, enhancing transparency and accountability within youth decision-making processes. Regular updates will ensure that all stakeholders remain informed, fostering collaboration between local youth leaders, government bodies, and community members. This approach aligns with the mandates of Republic Act No. 10742 and its amendments, reinforcing the connection between local and national youth development efforts.

Participants actively contributed to discussions regarding the draft assessment tool, offering valuable insights such as the need for a centralized Google Drive for document uploads, specified deadlines to encourage timely compliance, and the inclusion of policies submitted by local government units. The importance of sanctions for non-compliance and the suggestion for a re-orientation next year were also highlighted.

The successful conclusion of the M&E coaching sessions underscored the vital relationship between SK leaders and LYDOs, crucial for ensuring compliance with roles and responsibilities. This initiative stands as a testament to the commitment toward empowering the Filipino youth and fostering their active participation in community development.

#ForTheFilipinoYouth 
#ParaSaKabataangPilipino",accepted,
"#AreaNews | Police Community Academy Batch 2: Empowering La Unionâ€™s Youth for Leadership and Patriotism

The Philippine National Police Region 1 (PNP RO 1), under the leadership of PBGEn Lou F. Evangelista, successfully launched the second batch of the Police Community Academy (PCA) on October 17, 2024. The 30-day program, composed of 15 days of academic training and 15 days of tactical sessions, aims to nurture patriotism and leadership in the youth.

The program targets children of police officers, SK leaders, youth leaders, and LYDC members from La Union's 20 municipalities and cities. Graduates of the academy will be called â€œBagwis,â€ inspired by a fictional angel symbolizing courage and justice, reflecting the program's mission to shape the next generation of leaders.

Dr. Sheridan Athena Gajete from the National Youth Commission Baguio Area Office was among the resource speakers, delivering insightful modules on the Role of the Youth in Nation-Building, Rights of a Child, Youth Leadership, and Youth Volunteerism. Other key topics included community policing, police communication, criminal law, and street crime enforcement.

#ForTheFilipinoYouth 
#ParaSaKabataangPilipino",accepted,
"The application period for the JET-SET-GO! SEAL the Deal: Training of Trainers Program is now CLOSED.

Thank you to those who submitted their applications! 

The shortlisted applicants will be notified on or before November 9, 2024.

Itâ€™s time to energize your passion for the planet!âš¡ðŸ”‹

See you in Cebu!

#JustEnergyTransition
#JETSETGO
#ForTheFilipinoYouth",accepted,
"READ | NYC SUPPORTS ESTABLISHMENT OF SPECIAL COMMITTEE ON AGRICULTURE AND FISHERIES AT BARANGAY LEVEL

The National Youth Commission (NYC) has passed a Commission resolution supporting the establishment of a Special Committee on Agriculture and Fisheries under the Sangguniang Kabataan (SK) Council at the barangay level. This initiative aims to empower young Filipinos and foster their active participation in the country's agricultural and fisheries sectors.

The resolution, sponsored by Commissioner representing Visayas and Philippine Youth Development Plan (PYDP) Committee on Agriculture Chairperson ASec.  Christine Joy E. Cari, recognizes the crucial role of youth in addressing pressing issues in agriculture and fisheries, such as food security, climate change, and rural development. By creating a dedicated committee, the NYC seeks to provide a platform for young people to contribute their innovative ideas and skills to these vital sectors.

â€œThis resolution aims to empower our Filipino youth in harnessing their potential to drive sustainable agricultural and fisheries development,â€ said Commissioner Cari. â€œBy involving our youth in decision-making processes and providing them with opportunities to participate in practical projects, we can create a more sustainable  and resilient future for our country.â€

The said resolution also calls on all stakeholders, including key National Government Agencies, local government units, youth organizations, and private sector partners, to support this initiative and work together to empower the next generation of agricultural and fisheries leaders.

#ForTheFilipinoYouth 
#ParaSaKabataangPilipino",accepted,
"ICYMI | NYC SUPPORTS 48TH SSEAYP BATCH HIRAYA DURING PINNING AND SEND-OFF BRIEFING

The National Youth Commission (NYC) expressed its support for the 48th Southeast Asian and Japanese Youth Program (SSEAYP) Batch Hiraya during their pinning and send-off briefing.

In his opening remarks, NYC Commissioner-at-Large Asec. Karl Josef Legazpi encouraged the Philippine contingent to represent the country with pride and excellence. ""Remember to always put your best foot forward and make the most of this opportunity,"" he said.

Meanwhile, NYC Chairperson and CEO Usec. Jeff Ortega reminded the delegates to pay it forward and share their learnings with their communities. ""Keep the hope, faith, and love alive, and use this experience to inspire others as youth leaders,"" he added.

SSEAYP International Philippines (SIP) Chairperson Michelle Uson-Laurel also expressed her support for the Philippine contingent and looked forward to strengthening partnerships with the NYC. Batch National Leader Atty. Aelan Arumpac expressed gratitude for the NYC's continued support and guidance.

Lastly, NYC Commissioner representing Mindanao Asec. Bianca Patrice Go reminded the delegates to cherish their memories and share their experiences upon their return.

The event was also attended by SSEAYP alumni, SIP board members, Ms. Anna Guerra, Acting Director of the Selection and Placement Division of the Department of Foreign Affairs, Prof. Evelyn Katigbak, Director of the Foreign Service Institute, Mr. Jonathan Cuaresma, Financial Wealth Manager at FWD Life Insurance, and Engr. Dion Mendoza, VP National of SIP Philippines.

â€”

SSEAYP is an annual youth exchange program that aims to promote peace, friendship, and understanding among the youth of Southeast Asia and Japan. 

#ForTheFilipinoYouth #ParaSaKabataangPilipino",accepted,
"ðŸ“£  1 day left for the Call for Applications | JET-SET-GO!ðŸš¦SEAL the Deal: Training of Trainers Program

PARTICIPANT QUALIFICATIONS:

1. SK Federation Council Members and SK Chairpersons of any City/Municipality
2. LYDC Members of any City/Municipality
3. Local Youth Development Officers of any City/Municipality
4. Must have plans to implement climate, energy, and environmental projects.

The National Youth Commission will provide accommodation and meals. However, the participant will shoulder travel expenses to and from the venue.

The deadline for application is 11:59 PM, November 6, 2024.

Scan the QR code below or apply through https://bit.ly/JET-SET-GO-Registration

Itâ€™s time to energize your passion for the planet! 
âŒšðŸŒâš¡ðŸ”‹

- - - - - - -

This event is organized by Reboot Philippines Renewable Energy Transition Institute and the National Youth Commission through the Office of the Commissioner representing Visayas, and PYDP Committee Chairperson on Environment, Assistant Secretary Christine Joy E. Cari.

#JustEnergyTransition
#JETSETGO
#ForTheFilipinoYouth",accepted,
"ðŸ“¢ KABATAAN NG REGION 10 AT 13! Itâ€™s your chance to be part of the #13thNYP Cluster Assembly!
  
#NYPCluster UPDATES | WE ARE RE-OPENING THE CALL FOR APPLICATIONS FOR THE #13thNYP CLUSTER ASSEMBLY FOR REGIONS 10 AND 13! ðŸ™Œ

Apply now to the 13th National Youth Parliament- Cluster 9 Assembly!

The National Youth Commission, through the Office of Commissioner Michelle Mae Gonzales, will be conducting the 13th National Youth Parliament- Cluster Assembly for Regions 10 and 13 on December 6-8, 2024, in Misamis Oriental.

The activity aims to:
* Gather active Filipino Youth to participate and engage in the 13th NATIONAL YOUTH PARLIAMENT â€“ CLUSTER ASSEMBLY;
* Discuss relevant issues concerning the Youth in the cluster; and to
* Formulate policy recommendations.

âœ… QUALIFICATIONS FOR THE 13th NATIONAL YOUTH PARLIAMENT â€“ CLUSTER ASSEMBLY (Regions 10 and 13):
* Must be 15 â€“ 30 years old as of November 22, 2024; 
* Must not be a previous NYP Delegate;
* Preferably a member of a YORP registered organization/National Youth Volunteer Program;
* Must be actively involved in NYC activities, programs, and projects;  &
* Must be a Filipino Citizen.

âœ… REQUIREMENTS FOR THE 13th NATIONAL YOUTH PARLIAMENT â€“ CLUSTER ASSEMBLY:
* Duly accomplished Application Form;
* Duly filled out committee preference questionnaire;
* Proof of Residency and Birth (any government-issued ID/student/company ID);
* Photocopy of any certificate received from any NYC Activities/Projects/Programs (if available);
* Photocopy of YORP/NYVP passports (if available).

âš ï¸DEADLINE FOR APPLICATION (13th NYP Assembly for Cluster 9) IS UNTIL November 22, 2024, 5:00 PM.âš ï¸

ðŸ‘‰ Apply now by scanning the QR Code below or you may access this link:
https://bit.ly/13THNYPCluster-9

ðŸ“Œ REMINDER: Only those who will participate in the NYP  Cluster/Regional Assemblies will be able to apply and participate in the NYP National Assembly.

#NYP2024",accepted,
"ððšð ð¤ðšð²ð¥ðšð© ðšð² ðð®ð­ð¥ðšð¨ð§, ðŠðšð©ð¢ð§ð­ðšð¬ðšð§ ðšð² ð“ðšð©ð®ð¬ð¨ð§: ððšð ð©ðšð§ð¢ð¥ð¢ð©ð¨ð ð¬ðš ð¦ð ðš ððšð­ðš, ððšð ð¡ð¢ð¦ð¨ ð”ð  ð‹ð®ð°ðšð¬ ð§ðš ðð¢ð¥ð¢ð©ð¢ð§ðšð¬!

Nais natin ipalaganap ang mensahe ng pagsugpo sa karahasan sa mga bata sa ibaâ€™t-ibang wika dito sa Pilipinas (hal: Filipino, Ilokano, Kapampangan, Bikol, Hiligaynon, Sebwano, at Waray). ðŸ—£ï¸

ð— ð—”ð—šð—žð—¢ð— ð—˜ð—¡ð—§ð—¢ sa baba ng aming post ang inyong mensahe para wakasan ang karahasan sa mga bata o VIOLENCE AGAINST CHILDREN sa ð—ªð—¶ð—¸ð—®ð—»ð—´ ð—¦ð—²ð—¯ð˜„ð—®ð—»ð—¼! âœï¸

Ang mga mensaheng ito ay pagsasamahin namin sa iisang ð——ð—œð—šð—œð—§ð—”ð—Ÿ ð—¦ð—Ÿð—”ð—  ð—•ð—¢ð—¢ð—ž ð—»ð—® ð—®ð—ºð—¶ð—»ð—´ ð—¶ð—¹ð—®ð—¹ð—®ð˜ð—µð—®ð—¹ð—® ð˜€ð—® ð—¡ð—¼ð˜ƒð—²ð—ºð—¯ð—²ð—¿ ðŸ¯ðŸ¬!

Kaya naman, makiisa na at gamitin ang ating 2024 National Childrenâ€™s Month Banner gamit ang link na ito: bit.ly/24NCMCollaterals1 

Aasahan namin ang inyong suporta!

#NCM2024 #BuwanNgMgaBata 
#EndVACNow #ParaSaBata",accepted,
"TeachTalks: Empower Youth, Build Communities â€“ Happening on November 29, 2024!

If you are a:
1. Sangguniang Kabataan Federation President
2. Sangguniang Kabataan Official
3. Provincial Youth Development Officer
4. Local Youth Development Officer (City/Municipal Level)
5. Local Youth Development Council Member 

Join us for this one-day convention offering training in leadership, community engagement, and collaboration to help you become an effective advocate. Letâ€™s make a difference together!

Registration is open from November 4 to 13, 2024. 
(Confirmation of participation will be emailed to accepted applicants within 2 to 3 days after the registration deadline.)

Register here: bit.ly/TeachTalksEYBC
â€”â€”
This program is presented by the National Youth Commission - Office of the Commissioner Representing Luzon, in partnership with Philippine Leadership and Empowerment Alliance for Development, Inc. (PH-LEAD, Inc) PH LEAD",accepted,
"Batch Hiraya takes flight! âœˆï¸ðŸ‡¯ðŸ‡µ

Representing the hopes, dreams, and aspirations of Filipino youth, we are on our way to Japan for the 48th Ship for Southeast Asian and Japanese Youth Program (SSEAYP). 

As we embark on this life-changing journey, we carry the spirit of hope, unity, and resilience with us, ready to build bridges of understanding and friendship across borders. 

This is not just our voyage; itâ€™s a journey for every young Filipino striving to make a difference. ðŸŒðŸ‡µðŸ‡­ 

#SailWithHiraya
#WeArePilipinas
#SSEAYP2024",accepted,
"Remembering and honoring all our loved ones who have touched our lives. 

#AllSoulsDay2024",accepted,
"Let us honor the saints who light our paths and inspire us to live in faith and love.

#AllSaintsDay2024",accepted,
"#ð—”ð—¿ð—²ð—®ð—¡ð—²ð˜„ð˜€ | ð—§ð—®ð—»ð—®ð˜‚ð—®ð—» ð—–ð—¶ð˜ð˜† ð—˜ð—ºð—½ð—¼ð˜„ð—²ð—¿ð˜€ ð—¬ð—¼ð˜‚ð˜ð—µ ð—Ÿð—²ð—®ð—±ð—²ð—¿ð˜€ ð—³ð—¼ð—¿ ð—® ð—¦ð˜‚ð˜€ð˜ð—®ð—¶ð—»ð—®ð—¯ð—¹ð—² ð—™ð˜‚ð˜ð˜‚ð—¿ð—²

The Tanauan City Government, through the Local Youth Development Office, held the â€œð™”ð™¤ð™ªð™©ð™ ð˜¾ð™–ð™¢ð™¥: ð™ð™£ð™žð™©ð™šð™™ ð™”ð™¤ð™ªð™©ð™ ð˜½ð™¤ð™£ð™™ð™¨ ð™¤ð™› ð™ð™–ð™£ð™–ð™ªð™–ð™£ ð˜¾ð™žð™©ð™® ð™›ð™¤ð™§ ð™– ð™Žð™ªð™¨ð™©ð™–ð™žð™£ð™–ð™—ð™¡ð™š ð™ð™ªð™©ð™ªð™§ð™šâ€ on October 12, 2024. This event gathered Sangguniang Kabataan (SK) officials, Local Youth Development Council members, and youth leaders to build leadership and volunteerism skills for effective community programs.

Mr. Rexander M. Quimio, Tanauanâ€™s Local Youth Development Officer, welcomed the participants, emphasizing the governmentâ€™s commitment to empowering youth for local development. NYC CALABARZON Area Officer Mr. Amerson Aguinaldo led sessions on bridging leadership, focusing on self-awareness and collaborative planning, while NYC PSOI Mr. Mark Ryan Talajuron covered stakeholder engagement and partnerships. 

The camp concluded with a collaborative session where participants explored strategies for future programs, reinforcing the cityâ€™s dedication to fostering proactive youth leaders for a sustainable future.
For technical assistance requests in Region IV-A (CALABARZON), you may send an official communication via email at calabarzon.ao@nyc.gov.ph.

ð˜‘ð˜°ð˜ªð˜¯ ð˜µð˜©ð˜¦ ð˜ð˜ªð˜£ð˜¦ð˜³ ð˜¤ð˜°ð˜®ð˜®ð˜¶ð˜¯ð˜ªð˜µð˜º:
https://tinyurl.com/Viber-Group-SK-LYDC-LYDOs

#ForTheFilipinoYouth 
#ParaSaKabataangPilipino",accepted,
"LOOK | The NYC Mental Health Youth Coaches Lorenzo, Ymari, Jomari, Michelle, and Andrei have been invited to conduct a Mental Health Capacity Building Session in partnership with The Spark Project and American Spaces at the U.S. Embassy in Manila, Philippines.

As part of the month-long celebration of #WorldMentalHealthDay, high school students from various schools came together to discuss, advocate, and celebrate good mental health and well-being in the session, ""Mental Health Demystified.""

Through learning workshops, safe spaces, and open conversations led by the NYC Youth Mental Health Coaches, students gained valuable strategies for managing and coping with stress, achieving balance, and seeking support when needed. 

Following the session, the NYC Youth Coaches met with Mr. George Mesthos, Deputy Director of Public Engagement, and Ms. Ej Bautista, Public Engagement Specialist for the Public Affairs Section of the Embassy. They discussed exciting possibilities for future collaborations to benefit the Filipino youth.

Special thanks to the American Spaces and The Spark Project for co-hosting this impactful program! 

#ForTheFilipinoYouth
#NYCMentalHealthYouthHub",accepted,
"ðŸ“£ Call for Applications | JET-SET-GO!ðŸš¦
SEAL the Deal: Training of Trainers Program

JET-SET-GO! SEAL the Deal is a training program designed to empower and equip young leaders to become catalysts for environmental change.

From green advocacy to renewable energy insights, this training provides you with essential tools to lead your community toward a sustainable future.

Connect, learn, and champion environmental action with the skills youâ€™ll gain here â€“ because real change starts with empowered voices like yours.

Climate action doesn't wait â€“ and neither should you. Step up, apply now, and letâ€™s SEAL the Deal!

Scan the QR code below or apply through https://bit.ly/JET-SET-GO-Registration

Itâ€™s time to energize your passion for the planet! 
âŒšðŸŒâš¡ðŸ”‹

Deadline of applications is on November 6, 2024 (Wednesday).

- - - - - - -

This event is organized by Reboot Philippines  Renewable Energy Transition Institute and the National Youth Commission through the Office of the Commissioner representing Visayas and PYDP Committee Chairperson on Environment, Assistant Secretary ASec. Christine Joy E. Cari.

#JustEnergyTransition
#JETSETGO
#ForTheFilipinoYouth",accepted,
"HIGHLIGHT âœ¨ | Our Training of Trainers on the Philippine Youth Development Plan (PYDP) and Local Planning Module was successfully conducted at The Plaza Garden Hotel and Residences in Baguio City ðŸžï¸ from October 22-24, 2024! Participants engaged in dynamic sessions ðŸ’¬ designed to strengthen their training facilitation and implementation skills.

Disclaimer: The background music used in this video is for promotional purposes only and does not imply ownership by the Commission.

ð˜‘ð˜°ð˜ªð˜¯ ð˜µð˜©ð˜¦ ð˜ð˜ªð˜£ð˜¦ð˜³ ð˜¤ð˜°ð˜®ð˜®ð˜¶ð˜¯ð˜ªð˜µð˜º:
https://tinyurl.com/Viber-Group-SK-LYDC-LYDOs

#BidaAngKabataanSaBagongSK #ForTheFilipinoYouth",accepted,
